id_manual,jad_id,books_manual,chapters_manual,verses_manual,books_ai,chapters_ai,verses_ai,full_match_book,full_match_chapter,full_match_verse,partial_match_book,partial_match_chapter,partial_match_verse,all_found_books,all_found_chapters,all_found_verses
656,jad_occurrence__656,[51],[21],['Lucas 21:20'],"[23, 55, 62]","[2, 15, 76]","['1 Corinthios 15:24', '2 Thessalonicenses 2:3', 'Psalmi 76:1']",False,False,False,False,False,False,False,False,False
662,jad_occurrence__662,[49],[22],['Matthaeus 22:7'],[49],[22],['Matthaeus 22:7'],True,True,True,True,True,True,True,True,True
664,jad_occurrence__664,[49],[22],['Matthaeus 22:7'],"[29, 49, 49, 49, 49]","[26, 26, 26, 26, 53]","['Isaias 53:7', 'Matthaeus 26:52', 'Matthaeus 26:53', 'Matthaeus 26:54', 'Matthaeus 26:55']",False,False,False,True,False,False,True,False,False
665,jad_occurrence__665,[52],[11],['Ioannes 11:48'],[30],[12],['Ieremias 12:7'],False,False,False,False,False,False,False,False,False
680,jad_occurrence__680,[52],[11],['Ioannes 11:48'],[52],[11],['Ioannes 11:48'],True,True,True,True,True,True,True,True,True
682,jad_occurrence__682,[52],[11],['Ioannes 11:48'],"[52, 52, 52]","[11, 11, 15]","['Ioannes 11:48', 'Ioannes 11:50', 'Ioannes 15:20']",False,False,False,True,True,True,True,True,True
703,jad_occurrence__703,[49],[27],['Matthaeus 27:25'],[49],[27],['Matthaeus 27:25'],True,True,True,True,True,True,True,True,True
713,jad_occurrence__713,[52],[11],['Ioannes 11:48'],"[0, 49, 51, 53]","[2, 5, 21, 22]","['Actus Apostolorum 2:43', 'Lucas 21:23', 'Matthaeus 22:21', 'Wisdom 5:3-6 5:3']",False,False,False,False,False,False,False,False,False
734,jad_occurrence__734,[51],[19],['Lucas 19:41'],"[23, 51, 52, 52]","[2, 3, 11, 19]","['Ioannes 11:48', 'Ioannes 3:18', 'Lucas 19:41', 'Psalmi 2:4']",False,False,False,True,True,True,True,True,True
735,jad_occurrence__735,[49],[27],['Matthaeus 27:25'],"[49, 49, 49, 51, 52]","[19, 23, 27, 27, 27]","['Ioannes 19:12', 'Lucas 23:28', 'Matthaeus 27:24', 'Matthaeus 27:25', 'Matthaeus 27:26']",False,False,False,True,True,True,True,True,True
743,jad_occurrence__743,[51],[19],['Lucas 19:41'],"[33, 49, 51, 51, 51]","[18, 19, 21, 21, 24]","['Ezechiel 18:23', 'Lucas 19:41', 'Lucas 21:20', 'Lucas 21:23', 'Matthaeus 24:19']",False,False,False,True,True,True,True,True,True
761,jad_occurrence__761,[51],[19],['Lucas 19:41'],"[51, 55]","[12, 19]","['1 Corinthios 12:4', 'Lucas 19:41']",False,False,False,True,True,True,True,True,True
774,jad_occurrence__774,[52],[11],['Ioannes 11:48'],"[49, 52, 52]","[11, 11, 26]","['Ioannes 11:48', 'Ioannes 11:53', 'Matthaeus 26:39']",False,False,False,True,True,True,True,True,True
798,jad_occurrence__798,[23],[78],['Psalmi 78:1'],[],[],[],False,False,False,False,False,False,False,False,False
808,jad_occurrence__808,[49],[27],['Matthaeus 27:25'],"[29, 49]","[14, 27]","['Isaias 14:14', 'Matthaeus 27:25']",False,False,False,True,True,True,True,True,True
809,jad_occurrence__809,[45],[11],['Zacharias 11:1'],[15],[28],['1 Paralipomenon 28:3'],False,False,False,False,False,False,False,False,False
811,jad_occurrence__811,[52],[11],['Ioannes 11:48'],"[24, 52]","[1, 11]","['Ioannes 11:48', 'Proverbia 1:26']",False,False,False,True,True,True,True,True,True
812,jad_occurrence__812,[28],[10],['Ecclesiasticus 10:19'],[23],[145],['Psalmi 145:20'],False,False,False,False,False,False,False,False,False
813,jad_occurrence__813,[29],[66],['Isaias 66:6'],[51],[12],['Lucas 12:51'],False,False,False,False,False,False,False,False,False
814,jad_occurrence__814,[29],[61],['Isaias 61:2'],"[51, 51, 56]","[6, 19, 21]","['2 Corinthios 6:2', 'Lucas 19:43', 'Lucas 21:20']",False,False,False,False,False,False,False,False,False
815,jad_occurrence__815,[29],[59],['Isaias 59:19'],"[29, 49]","[28, 59]","['Isaias 59:20', 'Matthaeus 28:18']",False,False,False,True,True,False,True,True,False
816,jad_occurrence__816,[22],[9],['Iob 9:6'],[],[],[],False,False,False,False,False,False,False,False,False
845,jad_occurrence__845,[51],[19],['Lucas 19:41'],"[49, 51]","[19, 27]","['Lucas 19:41', 'Matthaeus 27:50']",False,False,False,True,True,True,True,True,True
860,jad_occurrence__860,[52],[11],['Ioannes 11:48'],"[52, 52]","[11, 19]","['Ioannes 11:48', 'Ioannes 19:15']",False,False,False,True,True,True,True,True,True
861,jad_occurrence__861,[52],[11],['Ioannes 11:48'],"[23, 29]","[9, 14]","['Isaias 9:6', 'Psalmi 14:0']",False,False,False,False,False,False,False,False,False
871,jad_occurrence__871,[49],[24],['Matthaeus 24:28'],[],[],[],False,False,False,False,False,False,False,False,False
872,jad_occurrence__872,"[51, 49]","[19, 23]","['Lucas 19:41', 'Matthaeus 23:37']","[49, 51]","[19, 23]","['Lucas 19:41', 'Matthaeus 23:37']",False,True,True,True,True,True,True,True,True
885,jad_occurrence__885,[52],[11],['Ioannes 11:48'],"[4, 49, 49, 52]","[8, 11, 20, 22]","['Ioannes 11:50', 'Matthaeus 20:28', 'Matthaeus 8:20', 'Numeri 22:38']",False,False,False,True,True,False,True,True,False
888,jad_occurrence__888,[49],[27],['Matthaeus 27:25'],[49],[27],['Matthaeus 27:25'],True,True,True,True,True,True,True,True,True
915,jad_occurrence__915,[51],[19],['Lucas 19:41'],"[23, 23, 23, 23, 23, 23, 23, 24, 53, 55]","[8, 12, 17, 17, 20, 25, 51, 55, 131, 131]","['1 Corinthios 12:8', 'Actus Apostolorum 8:20', 'Proverbia 20:21', 'Psalmi 131:1', 'Psalmi 131:2', 'Psalmi 17:2', 'Psalmi 17:8', 'Psalmi 25:1', 'Psalmi 51:19', 'Psalmi 55:22']",False,False,False,False,False,False,False,False,False
916,jad_occurrence__916,[49],[22],['Matthaeus 22:7'],"[23, 23, 23, 34, 49, 58, 58]","[3, 5, 5, 22, 119, 137, 145]","['Daniel 3:28', 'Ephesios 5:15', 'Ephesios 5:18', 'Matthaeus 22:2', 'Psalmi 119:49', 'Psalmi 137:1', 'Psalmi 145:15']",False,False,False,True,True,False,True,True,False
917,jad_occurrence__917,[52],[11],['Ioannes 11:48'],"[1, 52, 75]","[3, 11, 49]","['Apocalypsis 3:5', 'Genesis 49:10', 'Ioannes 11:47']",False,False,False,True,True,False,True,True,False
920,jad_occurrence__920,[52],[11],['Ioannes 11:48'],"[1, 5, 23, 52]","[3, 11, 32, 35]","['Deuteronomium 32:24', 'Genesis 3:14', 'Ioannes 11:48', 'Psalmi 35:20']",False,False,False,True,True,True,True,True,True
928,jad_occurrence__928,[52],[11],['Ioannes 11:48'],"[16, 31, 45, 52]","[4, 11, 12, 35]","['2 Paralipomenon 35:25', 'Ioannes 11:48', 'Lamentationes 4:20', 'Zacharias 12:10']",False,False,False,True,True,True,True,True,True
936,jad_occurrence__936,"[52, 23, 75]","[11, 34, 6]","['Ioannes 11:48', 'Psalmi 34:20', 'Apocalypsis 6:10']","[23, 52]","[11, 31]","['Ioannes 11:48', 'Psalmi 31:20']",False,False,False,True,True,True,False,False,False
